,0,1,2,3
86565,267.0,231.0,157.0,161.0
86566,230.0,146.0,131.0,129.0
86567,258.0,109.0,142.0,155.0
86568,251.0,230.0,141.0,141.0
86569,272.0,121.0,157.0,155.0
86570,239.0,123.0,130.0,138.0
86571,240.0,140.0,131.0,138.0
86572,238.0,117.0,132.0,131.0
86573,255.0,125.0,135.0,147.0
86574,255.0,109.0,157.0,131.0
86575,254.0,131.0,154.0,148.0
86576,241.0,99.0,142.0,141.0
86577,279.0,101.0,165.0,180.0
86578,250.0,243.0,135.0,134.0
86579,264.0,128.0,137.0,141.0
86580,253.0,178.0,143.0,139.0
86581,253.0,134.0,140.0,134.0
86582,226.0,54.0,118.0,127.0
86583,250.0,94.0,131.0,156.0
86584,272.0,146.0,151.0,135.0
86585,263.0,107.0,149.0,149.0
86586,248.0,117.0,140.0,140.0
86587,263.0,53.0,161.0,150.0
86588,255.0,79.0,151.0,153.0
86589,249.0,206.0,119.0,134.0
86590,243.0,134.0,135.0,139.0
86591,241.0,93.0,135.0,135.0
86592,250.0,78.0,133.0,131.0
86593,270.0,121.0,137.0,143.0
86594,240.0,89.0,143.0,144.0
86595,252.0,165.0,145.0,139.0
86596,246.0,104.0,150.0,127.0
86597,250.0,108.0,137.0,150.0
86598,233.0,202.0,132.0,136.0
86599,259.0,106.0,139.0,134.0
86600,259.0,141.0,138.0,151.0
86601,249.0,88.0,137.0,147.0
86602,238.0,108.0,133.0,126.0
86603,268.0,146.0,158.0,142.0
86604,246.0,82.0,138.0,136.0
86605,253.0,184.0,140.0,139.0
86606,267.0,212.0,144.0,153.0
86607,250.0,147.0,142.0,130.0
86608,253.0,104.0,150.0,147.0
86609,260.0,128.0,149.0,147.0
86610,233.0,87.0,128.0,127.0
86611,248.0,168.0,136.0,150.0
86612,238.0,203.0,148.0,139.0
86613,265.0,102.0,154.0,129.0
86614,265.0,221.0,135.0,156.0
86615,234.0,234.0,134.0,139.0
86616,239.0,201.0,141.0,136.0
86617,236.0,161.0,138.0,148.0
86618,242.0,60.0,142.0,134.0
86619,250.0,163.0,140.0,149.0
86620,261.0,237.0,139.0,133.0
86621,256.0,142.0,145.0,140.0
86622,238.0,117.0,137.0,137.0
86623,269.0,163.0,141.0,139.0
86624,244.0,85.0,129.0,126.0
86625,259.0,230.0,137.0,135.0
86626,256.0,74.0,157.0,146.0
86627,227.0,183.0,126.0,144.0
86628,266.0,220.0,155.0,133.0
86629,267.0,109.0,144.0,136.0
86630,262.0,232.0,150.0,146.0
86631,253.0,218.0,153.0,154.0
86632,227.0,92.0,128.0,130.0
86633,258.0,45.0,145.0,153.0
86634,262.0,225.0,145.0,156.0
86635,269.0,168.0,166.0,146.0
86636,244.0,97.0,135.0,133.0
86637,237.0,121.0,128.0,138.0
86638,249.0,63.0,139.0,158.0
86639,274.0,132.0,157.0,150.0
86640,259.0,145.0,149.0,139.0
86641,258.0,227.0,146.0,144.0
86642,233.0,124.0,131.0,124.0
86643,259.0,109.0,164.0,150.0
86644,267.0,109.0,141.0,139.0
86645,257.0,169.0,148.0,143.0
86646,247.0,111.0,160.0,132.0
86647,268.0,75.0,143.0,148.0
86648,229.0,60.0,139.0,132.0
86649,267.0,131.0,157.0,148.0
86650,250.0,121.0,128.0,143.0
86651,238.0,85.0,142.0,138.0
86652,289.0,65.0,159.0,159.0
86653,255.0,101.0,148.0,141.0
86654,261.0,118.0,136.0,152.0
86655,244.0,76.0,127.0,137.0
86656,254.0,105.0,144.0,131.0
86657,244.0,99.0,137.0,146.0
86658,266.0,228.0,155.0,158.0
86659,257.0,172.0,138.0,151.0
86660,246.0,123.0,145.0,125.0
86661,234.0,120.0,129.0,147.0
86662,252.0,211.0,135.0,137.0
86663,259.0,219.0,127.0,139.0
86664,259.0,122.0,130.0,142.0
86665,246.0,214.0,127.0,137.0
86666,223.0,135.0,118.0,124.0
86667,272.0,134.0,156.0,154.0
86668,258.0,134.0,139.0,141.0
86669,245.0,120.0,140.0,125.0
86670,259.0,113.0,123.0,152.0
86671,269.0,141.0,147.0,156.0
86672,232.0,90.0,143.0,142.0
86673,247.0,88.0,140.0,148.0
86674,253.0,40.0,149.0,133.0
86675,251.0,105.0,138.0,135.0
86676,251.0,85.0,141.0,119.0
86677,229.0,104.0,122.0,128.0
86678,241.0,156.0,123.0,146.0
86679,258.0,110.0,153.0,133.0
86680,236.0,72.0,132.0,128.0
86681,252.0,150.0,139.0,149.0
86682,245.0,69.0,126.0,136.0
86683,239.0,124.0,130.0,140.0
86684,245.0,110.0,145.0,132.0
86685,263.0,102.0,142.0,151.0
86686,244.0,79.0,137.0,148.0
86687,232.0,67.0,131.0,126.0
86688,252.0,99.0,141.0,138.0
86689,246.0,204.0,138.0,155.0
86690,262.0,105.0,154.0,147.0
86691,236.0,105.0,143.0,140.0
86692,250.0,110.0,140.0,123.0
86693,269.0,111.0,159.0,155.0
86694,228.0,220.0,139.0,126.0
86695,270.0,107.0,149.0,143.0
86696,234.0,132.0,148.0,125.0
86697,268.0,71.0,149.0,168.0
86698,227.0,92.0,133.0,120.0
86699,256.0,229.0,139.0,127.0
86700,247.0,101.0,141.0,125.0
86701,247.0,119.0,138.0,121.0
86702,245.0,108.0,142.0,133.0
86703,273.0,127.0,158.0,149.0
86704,237.0,110.0,130.0,122.0
86705,243.0,199.0,139.0,131.0
86706,244.0,112.0,139.0,135.0
86707,238.0,138.0,134.0,141.0
86708,240.0,85.0,133.0,135.0
86709,255.0,222.0,144.0,155.0
86710,242.0,203.0,135.0,142.0
86711,267.0,267.0,156.0,162.0
86712,270.0,110.0,141.0,149.0
86713,242.0,108.0,136.0,137.0
86714,264.0,88.0,141.0,154.0
86715,280.0,148.0,149.0,142.0
86716,239.0,214.0,142.0,131.0
86717,230.0,114.0,132.0,145.0
86718,230.0,121.0,126.0,126.0
86719,252.0,101.0,157.0,141.0
86720,270.0,82.0,164.0,147.0
86721,242.0,106.0,126.0,125.0
86722,251.0,183.0,147.0,125.0
86723,257.0,123.0,142.0,155.0
86724,238.0,106.0,123.0,139.0
86725,244.0,116.0,147.0,157.0
86726,243.0,88.0,147.0,130.0
86727,267.0,151.0,140.0,142.0
86728,247.0,56.0,135.0,133.0
86729,247.0,105.0,140.0,137.0
86730,237.0,219.0,146.0,141.0
86731,258.0,116.0,176.0,154.0
86732,258.0,139.0,150.0,152.0
86733,247.0,205.0,145.0,147.0
86734,230.0,136.0,148.0,136.0
86735,256.0,108.0,147.0,145.0
86736,235.0,125.0,131.0,138.0
86737,240.0,108.0,140.0,129.0
86738,250.0,118.0,148.0,130.0
86739,260.0,235.0,140.0,163.0
86740,261.0,110.0,134.0,140.0
86741,260.0,223.0,150.0,141.0
86742,239.0,81.0,145.0,143.0
86743,270.0,246.0,145.0,164.0
86744,247.0,138.0,139.0,141.0
86745,263.0,262.0,162.0,156.0
86746,263.0,90.0,134.0,131.0
86747,247.0,124.0,132.0,141.0
86748,229.0,88.0,122.0,127.0
86749,257.0,67.0,153.0,145.0
86750,249.0,100.0,150.0,138.0
86751,256.0,139.0,140.0,133.0
86752,230.0,201.0,124.0,122.0
86753,253.0,121.0,162.0,143.0
86754,254.0,142.0,137.0,155.0
86755,260.0,65.0,126.0,139.0
86756,260.0,119.0,151.0,141.0
86757,275.0,128.0,156.0,150.0
86758,272.0,107.0,159.0,162.0
86759,232.0,144.0,138.0,130.0
86760,264.0,218.0,169.0,141.0
86761,261.0,167.0,140.0,132.0
86762,242.0,93.0,132.0,133.0
86763,252.0,102.0,134.0,166.0
86764,242.0,115.0,132.0,128.0
86765,217.0,120.0,115.0,128.0
86766,257.0,154.0,144.0,149.0
86767,247.0,240.0,144.0,144.0
86768,246.0,110.0,133.0,130.0
86769,253.0,117.0,135.0,153.0
86770,252.0,111.0,130.0,151.0
86771,256.0,178.0,138.0,136.0
86772,246.0,110.0,125.0,135.0
86773,234.0,104.0,133.0,127.0
86774,262.0,79.0,132.0,150.0
86775,253.0,239.0,162.0,132.0
86776,227.0,100.0,136.0,122.0
86777,227.0,197.0,125.0,121.0
86778,259.0,116.0,138.0,149.0
86779,248.0,70.0,147.0,144.0
86780,241.0,86.0,147.0,148.0
86781,259.0,127.0,127.0,141.0
86782,246.0,99.0,138.0,160.0
86783,243.0,233.0,129.0,144.0
86784,250.0,138.0,122.0,136.0
86785,277.0,138.0,140.0,160.0
86786,230.0,150.0,145.0,131.0
86787,268.0,150.0,166.0,151.0
86788,261.0,145.0,143.0,138.0
86789,232.0,133.0,136.0,142.0
86790,242.0,117.0,127.0,128.0
86791,232.0,61.0,124.0,133.0
86792,263.0,220.0,141.0,146.0
86793,246.0,175.0,141.0,141.0
86794,225.0,108.0,122.0,116.0
86795,252.0,86.0,135.0,141.0
86796,232.0,215.0,134.0,130.0
86797,266.0,170.0,155.0,146.0
86798,270.0,131.0,153.0,147.0
86799,265.0,116.0,140.0,155.0
86800,229.0,206.0,136.0,141.0
86801,256.0,184.0,125.0,146.0
86802,252.0,140.0,162.0,142.0
86803,247.0,116.0,139.0,145.0
86804,262.0,131.0,137.0,153.0
86805,243.0,106.0,134.0,132.0
86806,257.0,67.0,136.0,139.0
86807,245.0,213.0,132.0,144.0
86808,249.0,67.0,143.0,153.0
86809,249.0,140.0,139.0,139.0
86810,247.0,105.0,141.0,140.0
86811,247.0,116.0,139.0,147.0
86812,253.0,122.0,153.0,150.0
86813,254.0,108.0,142.0,147.0
86814,234.0,117.0,133.0,134.0
86815,262.0,72.0,138.0,144.0
86816,225.0,121.0,122.0,131.0
86817,227.0,115.0,132.0,142.0
86818,242.0,214.0,147.0,143.0
86819,250.0,109.0,137.0,130.0
86820,274.0,232.0,168.0,149.0
86821,229.0,132.0,124.0,120.0
86822,246.0,122.0,142.0,144.0
86823,266.0,105.0,167.0,150.0
86824,249.0,98.0,127.0,137.0
86825,273.0,233.0,152.0,164.0
86826,231.0,93.0,128.0,137.0
86827,269.0,109.0,153.0,145.0
86828,232.0,93.0,148.0,116.0
86829,247.0,98.0,134.0,140.0
86830,238.0,150.0,134.0,133.0
86831,246.0,136.0,141.0,133.0
86832,247.0,140.0,143.0,138.0
86833,252.0,242.0,160.0,125.0
86834,262.0,127.0,149.0,144.0
86835,272.0,86.0,142.0,148.0
86836,250.0,81.0,142.0,129.0
86837,208.0,83.0,115.0,124.0
86838,238.0,121.0,121.0,122.0
86839,257.0,66.0,153.0,136.0
86840,244.0,232.0,142.0,144.0
86841,231.0,112.0,122.0,117.0
86842,267.0,135.0,149.0,159.0
86843,252.0,95.0,150.0,127.0
86844,262.0,124.0,138.0,147.0
86845,245.0,208.0,149.0,139.0
86846,262.0,229.0,150.0,148.0
86847,252.0,78.0,145.0,133.0
86848,251.0,82.0,147.0,142.0
86849,247.0,172.0,143.0,133.0
86850,263.0,104.0,137.0,166.0
86851,238.0,121.0,123.0,140.0
86852,241.0,97.0,139.0,114.0
86853,252.0,112.0,141.0,145.0
86854,238.0,121.0,134.0,148.0
86855,259.0,132.0,151.0,143.0
86856,244.0,114.0,122.0,135.0
86857,249.0,101.0,141.0,148.0
86858,244.0,75.0,146.0,140.0
86859,243.0,94.0,136.0,129.0
86860,260.0,75.0,157.0,150.0
86861,241.0,71.0,133.0,128.0
86862,245.0,114.0,149.0,131.0
86863,250.0,124.0,154.0,140.0
86864,256.0,88.0,133.0,145.0
86865,254.0,85.0,135.0,139.0
86866,243.0,138.0,127.0,126.0
86867,244.0,64.0,125.0,144.0
86868,258.0,67.0,153.0,136.0
86869,246.0,117.0,146.0,137.0
86870,253.0,207.0,130.0,148.0
86871,251.0,117.0,136.0,141.0
86872,246.0,89.0,140.0,141.0
86873,259.0,114.0,144.0,135.0
86874,217.0,127.0,117.0,119.0
86875,269.0,90.0,135.0,153.0
86876,266.0,255.0,151.0,138.0
86877,268.0,118.0,156.0,153.0
86878,265.0,73.0,137.0,143.0
86879,251.0,168.0,156.0,137.0
86880,268.0,175.0,151.0,148.0
86881,261.0,162.0,150.0,137.0
86882,234.0,153.0,122.0,125.0
86883,258.0,218.0,157.0,147.0
86884,242.0,205.0,132.0,135.0
86885,224.0,55.0,127.0,118.0
86886,231.0,117.0,131.0,133.0
86887,252.0,210.0,162.0,157.0
86888,245.0,121.0,136.0,139.0
86889,244.0,143.0,132.0,138.0
86890,294.0,115.0,149.0,166.0
86891,228.0,101.0,129.0,129.0
86892,228.0,109.0,128.0,135.0
86893,223.0,154.0,129.0,129.0
86894,267.0,122.0,130.0,156.0
86895,250.0,125.0,138.0,131.0
86896,245.0,76.0,157.0,141.0
86897,261.0,230.0,145.0,152.0
86898,266.0,187.0,160.0,130.0
86899,246.0,209.0,135.0,138.0
86900,245.0,116.0,158.0,149.0
86901,215.0,109.0,118.0,133.0
86902,281.0,106.0,165.0,153.0
86903,262.0,207.0,164.0,140.0
86904,224.0,92.0,117.0,118.0
86905,274.0,119.0,152.0,153.0
86906,247.0,137.0,129.0,146.0
86907,256.0,78.0,136.0,142.0
86908,243.0,103.0,123.0,118.0
86909,240.0,118.0,145.0,157.0
86910,251.0,107.0,137.0,138.0
86911,248.0,101.0,157.0,132.0
86912,248.0,95.0,124.0,131.0
86913,253.0,101.0,135.0,132.0
86914,236.0,131.0,149.0,120.0
86915,250.0,215.0,145.0,141.0
86916,292.0,164.0,165.0,181.0
86917,240.0,83.0,140.0,142.0
86918,260.0,218.0,148.0,154.0
86919,259.0,142.0,151.0,136.0
86920,240.0,83.0,139.0,124.0
86921,248.0,106.0,147.0,142.0
86922,256.0,123.0,146.0,146.0
86923,244.0,238.0,121.0,133.0
86924,264.0,106.0,137.0,152.0
86925,246.0,142.0,140.0,152.0
86926,252.0,214.0,144.0,138.0
86927,229.0,100.0,118.0,129.0
86928,238.0,70.0,127.0,138.0
86929,248.0,209.0,130.0,151.0
86930,253.0,175.0,145.0,149.0
86931,254.0,130.0,139.0,135.0
86932,239.0,80.0,125.0,133.0
86933,259.0,126.0,141.0,151.0
86934,273.0,229.0,145.0,163.0
86935,252.0,123.0,143.0,146.0
86936,257.0,177.0,130.0,155.0
86937,223.0,127.0,121.0,118.0
86938,248.0,227.0,126.0,147.0
86939,264.0,80.0,140.0,155.0
86940,248.0,82.0,142.0,135.0
86941,256.0,86.0,139.0,155.0
86942,247.0,105.0,149.0,130.0
86943,246.0,96.0,140.0,134.0
86944,223.0,190.0,126.0,119.0
86945,254.0,110.0,145.0,145.0
86946,245.0,111.0,140.0,135.0
86947,279.0,241.0,160.0,155.0
86948,252.0,124.0,139.0,149.0
86949,260.0,99.0,153.0,149.0
86950,254.0,145.0,146.0,152.0
86951,259.0,123.0,164.0,146.0
86952,253.0,108.0,127.0,130.0
86953,230.0,197.0,129.0,141.0
86954,231.0,196.0,140.0,134.0
86955,249.0,86.0,147.0,142.0
86956,246.0,76.0,141.0,144.0
86957,236.0,136.0,136.0,130.0
86958,251.0,135.0,145.0,145.0
86959,262.0,96.0,154.0,143.0
86960,265.0,58.0,158.0,148.0
86961,225.0,188.0,118.0,114.0
86962,254.0,101.0,130.0,150.0
86963,228.0,65.0,147.0,146.0
86964,267.0,157.0,136.0,150.0
86965,274.0,105.0,155.0,157.0
86966,225.0,135.0,126.0,142.0
86967,266.0,153.0,155.0,157.0
86968,243.0,94.0,146.0,136.0
86969,237.0,64.0,131.0,140.0
86970,245.0,56.0,139.0,128.0
86971,252.0,114.0,149.0,153.0
86972,247.0,207.0,140.0,131.0
86973,260.0,256.0,137.0,150.0
86974,248.0,94.0,151.0,142.0
86975,247.0,146.0,134.0,120.0
86976,250.0,223.0,131.0,137.0
86977,233.0,118.0,133.0,124.0
86978,261.0,145.0,150.0,153.0
86979,237.0,207.0,135.0,126.0
86980,223.0,91.0,134.0,128.0
86981,256.0,136.0,138.0,140.0
86982,240.0,201.0,116.0,139.0
86983,268.0,105.0,154.0,151.0
86984,243.0,140.0,140.0,149.0
86985,242.0,123.0,132.0,132.0
86986,253.0,87.0,147.0,148.0
86987,261.0,66.0,152.0,133.0
86988,240.0,88.0,139.0,136.0
86989,237.0,87.0,121.0,137.0
86990,264.0,119.0,151.0,167.0
86991,242.0,113.0,130.0,139.0
86992,244.0,136.0,126.0,132.0
86993,257.0,124.0,148.0,159.0
86994,262.0,230.0,154.0,141.0
86995,244.0,140.0,132.0,133.0
86996,244.0,53.0,154.0,129.0
86997,271.0,129.0,154.0,157.0
86998,259.0,225.0,140.0,151.0
86999,229.0,136.0,121.0,124.0
87000,266.0,122.0,142.0,151.0
87001,252.0,135.0,137.0,141.0
87002,218.0,124.0,121.0,108.0
87003,241.0,103.0,134.0,139.0
87004,235.0,203.0,127.0,111.0
87005,248.0,71.0,136.0,134.0
87006,240.0,100.0,129.0,149.0
87007,273.0,87.0,170.0,156.0
87008,272.0,153.0,156.0,156.0
87009,246.0,135.0,141.0,121.0
87010,264.0,128.0,147.0,138.0
87011,220.0,191.0,121.0,127.0
87012,235.0,91.0,128.0,131.0
87013,250.0,106.0,132.0,135.0
87014,231.0,149.0,130.0,120.0
87015,235.0,130.0,144.0,121.0
87016,264.0,81.0,158.0,141.0
87017,239.0,90.0,139.0,128.0
87018,247.0,121.0,145.0,121.0
87019,249.0,95.0,130.0,142.0
87020,294.0,91.0,169.0,165.0
87021,241.0,108.0,142.0,119.0
87022,242.0,112.0,144.0,142.0
87023,237.0,152.0,142.0,134.0
87024,276.0,242.0,152.0,142.0
87025,254.0,219.0,152.0,146.0
87026,251.0,140.0,142.0,135.0
87027,261.0,224.0,142.0,148.0
87028,243.0,97.0,123.0,141.0
87029,257.0,99.0,139.0,141.0
87030,260.0,246.0,137.0,148.0
87031,255.0,223.0,137.0,143.0
87032,303.0,146.0,168.0,160.0
87033,252.0,118.0,142.0,146.0
87034,251.0,92.0,151.0,140.0
87035,255.0,130.0,139.0,133.0
87036,258.0,171.0,136.0,146.0
87037,249.0,106.0,138.0,150.0
87038,271.0,104.0,150.0,166.0
87039,246.0,125.0,134.0,138.0
87040,244.0,215.0,123.0,136.0
87041,246.0,116.0,131.0,131.0
87042,268.0,174.0,148.0,165.0
87043,211.0,184.0,112.0,113.0
87044,246.0,118.0,150.0,146.0
87045,226.0,135.0,124.0,121.0
87046,279.0,196.0,168.0,173.0
87047,243.0,111.0,125.0,131.0
87048,245.0,69.0,143.0,141.0
87049,239.0,83.0,124.0,129.0
87050,254.0,121.0,139.0,149.0
87051,244.0,122.0,149.0,151.0
87052,252.0,112.0,153.0,142.0
87053,260.0,124.0,144.0,146.0
87054,251.0,208.0,141.0,153.0
87055,241.0,93.0,145.0,144.0
87056,229.0,192.0,136.0,125.0
87057,249.0,216.0,134.0,129.0
87058,257.0,139.0,158.0,138.0
87059,242.0,85.0,133.0,143.0
87060,277.0,125.0,131.0,145.0
87061,249.0,105.0,148.0,139.0
87062,254.0,245.0,148.0,141.0
87063,235.0,76.0,138.0,140.0
87064,233.0,108.0,148.0,127.0
87065,240.0,135.0,136.0,127.0
87066,251.0,143.0,149.0,150.0
87067,246.0,102.0,117.0,137.0
87068,266.0,145.0,149.0,150.0
87069,255.0,105.0,146.0,146.0
87070,260.0,131.0,157.0,134.0
87071,273.0,155.0,137.0,152.0
87072,267.0,221.0,145.0,142.0
87073,248.0,156.0,122.0,148.0
87074,225.0,98.0,115.0,120.0
87075,232.0,75.0,111.0,125.0
87076,236.0,137.0,132.0,136.0
87077,268.0,102.0,146.0,158.0
87078,248.0,153.0,142.0,148.0
87079,227.0,204.0,126.0,126.0
87080,230.0,83.0,131.0,127.0
87081,223.0,98.0,132.0,133.0
87082,232.0,193.0,137.0,130.0
87083,222.0,59.0,132.0,141.0
87084,250.0,214.0,134.0,142.0
87085,244.0,120.0,136.0,120.0
87086,268.0,238.0,159.0,144.0
87087,232.0,112.0,126.0,125.0
87088,233.0,88.0,132.0,136.0
87089,257.0,160.0,140.0,144.0
87090,278.0,190.0,145.0,147.0
87091,223.0,79.0,134.0,106.0
87092,257.0,212.0,142.0,140.0
87093,256.0,102.0,142.0,145.0
87094,256.0,110.0,141.0,151.0
87095,248.0,127.0,138.0,126.0
87096,239.0,98.0,142.0,127.0
87097,259.0,117.0,166.0,127.0
87098,248.0,243.0,146.0,153.0
87099,212.0,112.0,116.0,123.0
87100,276.0,229.0,152.0,156.0
87101,251.0,208.0,147.0,132.0
87102,266.0,232.0,142.0,145.0
87103,265.0,211.0,151.0,156.0
87104,263.0,98.0,139.0,156.0
87105,259.0,56.0,145.0,151.0
87106,242.0,85.0,139.0,139.0
87107,213.0,111.0,108.0,104.0
87108,275.0,92.0,143.0,146.0
87109,267.0,126.0,160.0,145.0
87110,249.0,135.0,144.0,150.0
87111,254.0,97.0,143.0,151.0
87112,240.0,215.0,131.0,126.0
87113,253.0,104.0,156.0,144.0
87114,264.0,233.0,152.0,140.0
87115,272.0,130.0,140.0,153.0
87116,257.0,256.0,143.0,146.0
87117,251.0,141.0,142.0,151.0
87118,241.0,153.0,138.0,146.0
87119,237.0,195.0,141.0,133.0
87120,254.0,147.0,144.0,141.0
87121,259.0,232.0,146.0,150.0
87122,242.0,100.0,123.0,131.0
87123,244.0,190.0,143.0,140.0
87124,244.0,129.0,144.0,143.0
87125,269.0,95.0,156.0,149.0
87126,237.0,91.0,142.0,127.0
87127,262.0,127.0,147.0,153.0
87128,255.0,108.0,138.0,142.0
87129,250.0,127.0,137.0,140.0
87130,246.0,146.0,126.0,138.0
87131,261.0,105.0,140.0,140.0
87132,252.0,237.0,138.0,145.0
87133,235.0,109.0,141.0,119.0
87134,250.0,165.0,141.0,147.0
87135,247.0,146.0,140.0,133.0
87136,245.0,93.0,140.0,141.0
87137,270.0,164.0,158.0,137.0
87138,263.0,70.0,158.0,137.0
87139,222.0,84.0,134.0,117.0
87140,249.0,108.0,148.0,136.0
87141,242.0,67.0,140.0,137.0
87142,269.0,84.0,157.0,138.0
87143,267.0,105.0,145.0,145.0
87144,260.0,128.0,155.0,152.0
87145,250.0,86.0,148.0,136.0
87146,240.0,82.0,122.0,135.0
87147,262.0,87.0,146.0,157.0
87148,250.0,108.0,127.0,143.0
87149,273.0,125.0,156.0,160.0
87150,256.0,96.0,121.0,139.0
87151,257.0,124.0,143.0,154.0
87152,269.0,103.0,144.0,138.0
87153,234.0,143.0,123.0,137.0
87154,237.0,103.0,123.0,134.0
87155,243.0,75.0,140.0,141.0
87156,249.0,63.0,145.0,148.0
87157,244.0,115.0,135.0,141.0
87158,231.0,197.0,143.0,125.0
87159,234.0,207.0,133.0,126.0
87160,248.0,160.0,127.0,148.0
87161,266.0,140.0,151.0,146.0
87162,252.0,135.0,151.0,139.0
87163,241.0,84.0,123.0,132.0
87164,252.0,108.0,150.0,136.0
87165,255.0,124.0,135.0,136.0
87166,265.0,105.0,142.0,160.0
87167,244.0,113.0,145.0,131.0
87168,274.0,148.0,159.0,153.0
87169,258.0,112.0,134.0,164.0
87170,226.0,88.0,133.0,131.0
87171,246.0,108.0,144.0,145.0
87172,256.0,115.0,154.0,138.0
87173,248.0,91.0,131.0,143.0
87174,239.0,141.0,122.0,139.0
87175,243.0,92.0,131.0,146.0
87176,236.0,193.0,131.0,124.0
87177,252.0,97.0,136.0,140.0
87178,259.0,220.0,157.0,140.0
87179,246.0,125.0,134.0,148.0
87180,265.0,111.0,132.0,156.0
87181,236.0,96.0,134.0,123.0
87182,235.0,89.0,130.0,133.0
87183,213.0,91.0,132.0,123.0
87184,240.0,129.0,137.0,145.0
87185,255.0,111.0,145.0,141.0
87186,281.0,129.0,152.0,168.0
87187,248.0,119.0,154.0,132.0
87188,247.0,168.0,133.0,134.0
87189,261.0,90.0,167.0,153.0
87190,250.0,69.0,143.0,144.0
87191,238.0,109.0,140.0,136.0
87192,244.0,216.0,143.0,130.0
87193,244.0,128.0,138.0,134.0
87194,235.0,206.0,133.0,140.0
87195,231.0,60.0,129.0,122.0
87196,259.0,70.0,142.0,148.0
87197,247.0,91.0,128.0,147.0
87198,253.0,73.0,136.0,142.0
87199,248.0,113.0,143.0,134.0
87200,278.0,128.0,150.0,158.0
87201,241.0,207.0,130.0,129.0
87202,232.0,132.0,140.0,145.0
87203,243.0,198.0,130.0,134.0
87204,246.0,212.0,130.0,149.0
87205,242.0,203.0,130.0,138.0
87206,248.0,244.0,145.0,146.0
87207,247.0,166.0,119.0,130.0
87208,265.0,100.0,159.0,160.0
87209,261.0,75.0,152.0,148.0
87210,272.0,163.0,154.0,154.0
87211,251.0,116.0,140.0,122.0
87212,237.0,106.0,145.0,136.0
87213,232.0,108.0,120.0,111.0
87214,237.0,74.0,138.0,138.0
87215,255.0,146.0,139.0,139.0
87216,269.0,113.0,148.0,161.0
87217,258.0,128.0,150.0,140.0
87218,243.0,139.0,129.0,124.0
87219,251.0,129.0,128.0,144.0
87220,257.0,95.0,148.0,152.0
87221,265.0,172.0,134.0,141.0
87222,253.0,80.0,144.0,142.0
87223,241.0,114.0,153.0,128.0
87224,245.0,88.0,141.0,135.0
87225,235.0,196.0,139.0,137.0
87226,228.0,96.0,135.0,131.0
87227,268.0,132.0,157.0,171.0
87228,260.0,234.0,144.0,141.0
87229,256.0,222.0,152.0,145.0
87230,265.0,141.0,145.0,151.0
87231,253.0,65.0,144.0,148.0
87232,272.0,111.0,151.0,168.0
87233,233.0,108.0,149.0,132.0
87234,254.0,102.0,139.0,141.0
87235,235.0,210.0,130.0,123.0
87236,252.0,123.0,132.0,123.0
87237,259.0,87.0,145.0,157.0
87238,253.0,119.0,151.0,143.0
87239,266.0,137.0,155.0,147.0
87240,244.0,145.0,142.0,145.0
87241,251.0,124.0,145.0,142.0
87242,237.0,126.0,139.0,129.0
87243,245.0,135.0,133.0,151.0
87244,261.0,97.0,144.0,150.0
87245,250.0,158.0,154.0,148.0
87246,247.0,101.0,134.0,131.0
87247,236.0,63.0,129.0,127.0
87248,235.0,205.0,123.0,126.0
87249,248.0,104.0,138.0,149.0
87250,253.0,85.0,136.0,150.0
87251,255.0,106.0,146.0,151.0
87252,248.0,243.0,144.0,141.0
87253,239.0,120.0,137.0,130.0
87254,250.0,123.0,137.0,151.0
87255,249.0,119.0,145.0,155.0
87256,241.0,120.0,142.0,122.0
87257,246.0,97.0,143.0,136.0
87258,270.0,104.0,158.0,153.0
87259,253.0,86.0,145.0,136.0
87260,234.0,194.0,123.0,123.0
87261,255.0,77.0,145.0,155.0
87262,252.0,221.0,148.0,165.0
87263,256.0,115.0,134.0,155.0
87264,258.0,79.0,143.0,135.0
87265,245.0,216.0,134.0,131.0
87266,268.0,239.0,151.0,151.0
87267,265.0,112.0,146.0,147.0
87268,237.0,90.0,123.0,137.0
87269,271.0,125.0,163.0,159.0
87270,250.0,212.0,137.0,156.0
87271,257.0,94.0,163.0,145.0
87272,278.0,161.0,146.0,167.0
87273,235.0,134.0,152.0,125.0
87274,261.0,142.0,148.0,143.0
87275,252.0,87.0,147.0,130.0
87276,210.0,126.0,110.0,129.0
87277,249.0,116.0,141.0,132.0
87278,253.0,210.0,148.0,155.0
87279,252.0,186.0,133.0,139.0
87280,216.0,177.0,113.0,129.0
87281,265.0,121.0,147.0,139.0
87282,269.0,96.0,162.0,133.0
87283,247.0,106.0,141.0,141.0
87284,227.0,202.0,132.0,147.0
87285,253.0,102.0,138.0,133.0
87286,260.0,105.0,139.0,155.0
87287,245.0,122.0,141.0,145.0
87288,252.0,217.0,144.0,133.0
87289,258.0,158.0,135.0,155.0
87290,274.0,112.0,151.0,159.0
87291,215.0,90.0,127.0,125.0
87292,243.0,86.0,144.0,136.0
87293,251.0,88.0,151.0,132.0
87294,244.0,214.0,152.0,149.0
87295,239.0,88.0,135.0,135.0
87296,230.0,78.0,128.0,145.0
87297,250.0,213.0,150.0,146.0
87298,245.0,116.0,133.0,127.0
87299,258.0,213.0,141.0,144.0
87300,244.0,75.0,156.0,140.0
